Date,AQI
2019-03-02,184.0
2019-03-03,114.0
2019-03-04,95.0
2019-03-05,106.0
2019-03-06,113.0
2019-03-07,113.0
2019-03-08,122.0
2019-03-09,151.0
2019-03-10,142.0
2019-03-11,127.0
2019-03-12,109.0
2019-03-13,142.0
2019-03-14,104.0
2019-03-15,124.0
2019-03-16,153.0
2019-03-17,135.0
2019-03-18,137.0
2019-03-19,140.0
2019-03-20,108.0
2019-03-21,98.0
2019-03-22,81.0
2019-03-23,90.0
2019-03-24,149.0
2019-03-25,160.0
2019-03-26,147.0
2019-03-27,128.0
2019-03-28,111.0
2019-03-29,98.0
2019-03-30,101.0
2019-03-31,87.0
2019-04-01,90.0
2019-04-02,86.0
2019-04-03,138.0
2019-04-04,94.0
2019-04-05,94.0
2019-04-06,95.0
2019-04-07,98.0
2019-04-08,95.0
2019-04-09,93.0
2019-04-10,94.0
2019-04-11,92.0
2019-04-12,96.0
2019-04-13,109.0
2019-04-14,108.0
2019-04-15,102.0
2019-04-16,101.0
2019-04-17,93.0
2019-04-18,96.0
2019-04-19,99.0
2019-04-20,102.0
2019-04-21,100.0
2019-04-22,98.0
2019-04-23,97.0
2019-04-24,93.0
2019-04-25,90.0
2019-04-26,93.0
2019-04-27,100.0
2019-04-28,103.0
2019-04-29,97.0
2019-04-30,96.0
2019-05-01,90.0
2019-05-02,105.0
2019-05-03,97.0
2019-05-04,92.0
2019-05-05,91.0
2019-05-06,93.0
2019-05-07,95.0
2019-05-08,90.0
2019-05-09,91.0
2019-05-10,89.0
2019-05-11,93.0
2019-05-12,94.0
2019-05-13,92.0
2019-05-14,92.0
2019-05-15,80.0
2019-05-16,76.0
2019-05-17,79.0
2019-05-18,92.0
2019-05-19,83.0
2019-05-20,84.0
2019-05-21,92.0
2019-05-22,89.0
2019-05-23,93.0
2019-05-24,90.0
2019-05-25,75.0
2019-05-26,71.0
2019-05-27,86.0
2019-05-28,90.0
2019-05-29,91.0
2019-05-30,73.0
2019-05-31,76.0
2019-06-01,81.0
2019-06-02,81.0
2019-06-03,81.0
2019-06-04,66.0
2019-06-05,64.0
2019-06-06,65.0
2019-06-07,72.0
2019-06-08,77.0
2019-06-09,86.0
2019-06-10,87.0
2019-06-11,90.0
2019-06-12,71.0
2019-06-13,61.0
2019-06-14,69.0
2019-06-15,62.0
2019-06-16,58.0
2019-06-17,60.0
2019-06-18,65.0
2019-06-19,61.0
2019-06-20,80.0
2019-06-21,82.0
2019-06-22,84.0
2019-06-23,90.0
2019-06-24,92.0
2019-06-25,71.0
2019-06-26,63.0
2019-06-27,60.0
2019-06-28,59.0
2019-06-29,63.0
2019-06-30,59.0
2019-07-01,59.0
2019-07-02,61.0
2019-07-03,67.0
2019-07-04,68.0
2019-07-05,84.0
2019-07-06,57.0
2019-07-07,76.0
2019-07-08,84.0
2019-07-09,61.0
2019-07-10,59.0
2019-07-11,67.0
2019-07-12,72.0
2019-07-13,63.0
2019-07-14,65.0
2019-07-15,66.0
2019-07-16,66.0
2019-07-17,69.0
2019-07-18,70.0
2019-07-19,77.0
2019-07-20,78.0
2019-07-21,79.0
2019-07-22,64.0
2019-07-23,55.0
2019-07-24,51.0
2019-07-25,56.0
2019-07-26,59.0
2019-07-27,56.0
2019-07-28,61.0
2019-07-29,65.0
2019-07-30,58.0
2019-07-31,56.0
2019-08-01,58.0
2019-08-02,56.0
2019-08-03,49.0
2019-08-04,48.0
2019-08-05,56.0
2019-08-06,59.0
2019-08-07,60.0
2019-08-08,69.0
2019-08-09,74.0
2019-08-10,78.0
2019-08-11,72.0
2019-08-12,66.0
2019-08-13,66.0
2019-08-14,69.0
2019-08-15,70.0
2019-08-16,60.0
2019-08-17,67.0
2019-08-18,65.0
2019-08-19,67.0
2019-08-20,73.0
2019-08-21,68.0
2019-08-22,62.0
2019-08-23,64.0
2019-08-24,62.0
2019-08-25,66.0
2019-08-26,73.0
2019-08-27,64.0
2019-08-28,53.0
2019-08-29,57.0
2019-08-30,62.0
2019-08-31,62.0
2019-09-01,62.0
2019-09-02,67.0
2019-09-03,60.0
2019-09-04,54.0
2019-09-05,49.0
2019-09-06,47.0
2019-09-07,49.0
2019-09-08,51.0
2019-09-09,54.0
2019-09-10,54.0
2019-09-11,55.0
2019-09-12,55.0
2019-09-13,53.0
2019-09-14,60.0
2019-09-15,57.0
2019-09-16,65.0
2019-09-17,64.0
2019-09-18,80.0
2019-09-19,83.0
2019-09-20,73.0
2019-09-21,57.0
2019-09-22,56.0
2019-09-23,64.0
2019-09-24,67.0
2019-09-25,64.0
2019-09-26,70.0
2019-09-27,49.0
2019-09-28,40.0
2019-09-29,42.0
2019-09-30,41.0
2019-10-01,50.0
2019-10-02,64.0
2019-10-03,68.0
2019-10-04,72.0
2019-10-05,96.0
2019-10-06,99.0
2019-10-07,93.0
2019-10-08,112.0
2019-10-09,90.0
2019-10-10,89.0
2019-10-11,118.0
2019-10-12,110.0
2019-10-13,112.0
2019-10-14,117.0
2019-10-15,116.0
2019-10-16,121.0
2019-10-17,135.0
2019-10-18,135.0
2019-10-19,99.0
2019-10-20,86.0
2019-10-21,81.0
2019-10-22,76.0
2019-10-23,72.0
2019-10-24,87.0
2019-10-25,82.0
2019-10-26,69.0
2019-10-27,105.0
2019-10-28,92.0
2019-10-29,113.0
2019-10-30,97.0
2019-10-31,81.0
2019-11-01,77.0
2019-11-02,57.0
2019-11-03,71.0
2019-11-04,78.0
2019-11-05,79.0
2019-11-06,105.0
2019-11-07,84.0
2019-11-08,57.0
2019-11-09,82.0
2019-11-10,97.0
2019-11-11,108.0
2019-11-12,134.0
2019-11-13,140.0
2019-11-14,128.0
2019-11-15,131.0
2019-11-16,149.0
2019-11-17,149.0
2019-11-18,140.0
2019-11-19,184.0
2019-11-20,209.0
2019-11-21,209.0
2019-11-22,208.0
2019-11-23,184.0
2019-11-24,176.0
2019-11-25,190.0
2019-11-26,193.0
2019-11-27,173.0
2019-11-28,146.0
2019-11-29,163.0
2019-11-30,186.0
2019-12-01,212.0
2019-12-02,174.0
2019-12-03,115.0
2019-12-04,99.0
2019-12-05,111.0
2019-12-06,180.0
2019-12-07,154.0
2019-12-08,174.0
2019-12-09,205.0
2019-12-10,171.0
2019-12-11,198.0
2019-12-12,229.0
2019-12-13,203.0
2019-12-14,110.0
2019-12-15,128.0
2019-12-16,180.0
2019-12-17,191.0
2019-12-18,164.0
2019-12-19,164.0
2019-12-20,187.0
2019-12-21,212.0
2019-12-22,225.0
2019-12-23,214.0
2019-12-24,250.0
2019-12-25,283.0
2019-12-26,268.0
2019-12-27,184.0
2019-12-28,167.0
2019-12-29,160.0
2019-12-30,181.0
2019-12-31,159.0
2020-01-01,194.0
2020-01-02,260.0
2020-01-03,221.0
2020-01-04,225.0
2020-01-05,229.0
2020-01-06,157.0
2020-01-07,177.0
2020-01-08,166.0
2020-01-09,122.0
2020-01-10,127.0
2020-01-11,151.0
2020-01-12,211.0
2020-01-13,178.0
2020-01-14,100.0
2020-01-15,97.0
2020-01-16,90.0
2020-01-17,93.0
2020-01-18,160.0
2020-01-19,213.0
2020-01-20,205.0
2020-01-21,227.0
2020-01-22,192.0
2020-01-23,196.0
2020-01-24,172.0
2020-01-25,182.0
2020-01-26,253.0
2020-01-27,183.0
2020-01-28,94.0
2020-01-29,85.0
2020-01-30,123.0
2020-01-31,145.0
2020-02-01,154.0
2020-02-02,183.0
2020-02-03,192.0
2020-02-04,178.0
2020-02-05,151.0
2020-02-06,138.0
2020-02-07,129.0
2020-02-08,133.0
2020-02-09,142.0
2020-02-10,134.0
2020-02-11,130.0
2020-02-12,136.0
2020-02-13,144.0
2020-02-14,141.0
2020-02-15,141.0
2020-02-16,147.0
2020-02-17,234.0
2020-02-18,217.0
2020-02-19,224.0
2020-02-20,175.0
2020-02-21,110.0
2020-02-22,121.0
2020-02-23,185.0
2020-02-24,176.0
2020-02-25,170.0
2020-02-26,130.0
2020-02-27,136.0
2020-02-28,173.0
2020-02-29,193.0
2020-03-01,125.0
2020-03-02,123.0
2020-03-03,127.0
2020-03-04,118.0
2020-03-05,108.0
2020-03-06,102.0
2020-03-07,107.0
2020-03-08,122.0
2020-03-09,121.0
2020-03-10,128.0
2020-03-11,88.0
2020-03-12,80.0
2020-03-13,84.0
2020-03-14,117.0
2020-03-15,143.0
2020-03-16,154.0
2020-03-17,191.0
2020-03-18,167.0
2020-03-19,113.0
2020-03-20,91.0
2020-03-21,82.0
2020-03-22,67.0
2020-03-23,66.0
2020-03-24,86.0
2020-03-25,91.0
2020-03-26,71.0
2020-03-27,70.0
2020-03-28,78.0
2020-03-29,78.0
2020-03-30,77.0
2020-03-31,69.0
2020-04-01,63.0
2020-04-02,78.0
2020-04-03,85.0
2020-04-04,83.0
2020-04-05,78.0
2020-04-06,67.0
2020-04-07,62.0
2020-04-08,93.0
2020-04-09,95.0
2020-04-10,87.0
2020-04-11,81.0
2020-04-12,86.0
2020-04-13,79.0
2020-04-14,87.0
2020-04-15,85.0
2020-04-16,75.0
2020-04-17,73.0
2020-04-18,70.0
2020-04-19,74.0
2020-04-20,82.0
2020-04-21,76.0
2020-04-22,61.0
2020-04-23,67.0
2020-04-24,58.0
2020-04-25,57.0
2020-04-26,63.0
2020-04-27,60.0
2020-04-28,60.0
2020-04-29,77.0
2020-04-30,68.0
2020-05-01,61.0
2020-05-02,53.0
2020-05-03,53.0
2020-05-04,47.0
2020-05-05,51.0
2020-05-06,61.0
2020-05-07,65.0
2020-05-08,69.0
2020-05-09,67.0
2020-05-10,70.0
2020-05-11,75.0
2020-05-12,81.0
2020-05-13,74.0
2020-05-14,65.0
2020-05-15,70.0
2020-05-16,79.0
2020-05-17,119.0
2020-05-18,86.0
2020-05-19,74.0
2020-05-20,66.0
2020-05-21,57.0
2020-05-22,51.0
2020-05-23,55.0
2020-05-24,55.0
2020-05-25,54.0
2020-05-26,57.0
2020-05-27,59.0
2020-05-28,56.0
2020-05-29,50.0
2020-05-30,49.0
2020-05-31,53.0
2020-06-01,48.0
2020-06-02,52.0
2020-06-03,50.0
2020-06-04,48.0
2020-06-05,66.0
2020-06-06,46.0
2020-06-07,49.0
2020-06-08,50.0
2020-06-09,47.0
2020-06-10,48.0
2020-06-11,48.0
2020-06-12,52.0
2020-06-13,54.0
2020-06-14,51.0
2020-06-15,49.0
2020-06-16,54.0
2020-06-17,46.0
2020-06-18,50.0
2020-06-19,58.0
2020-06-20,61.0
2020-06-21,55.0
2020-06-22,51.0
2020-06-23,59.0
2020-06-24,55.0
2020-06-25,59.0
2020-06-26,57.0
2020-06-27,64.0
2020-06-28,64.0
2020-06-29,54.0
2020-06-30,54.0
2020-07-01,53.0
2020-07-02,29.0
2020-07-03,34.0
2020-07-04,28.0
2020-07-05,33.0
2020-07-06,56.0
2020-07-07,38.0
2020-07-08,38.0
2020-07-09,45.0
2020-07-10,48.0
2020-07-11,45.0
2020-07-12,36.0
2020-07-13,36.0
2020-07-14,36.0
2020-07-15,31.0
2020-07-16,33.0
2020-07-17,34.0
2020-07-18,37.0
2020-07-19,46.0
2020-07-20,47.0
2020-07-21,49.0
2020-07-22,54.0
2020-07-23,39.0
2020-07-24,50.0
2020-07-25,44.0
2020-07-26,45.0
2020-07-27,26.0
2020-07-28,35.0
2020-07-29,37.0
2020-07-30,32.0
2020-07-31,35.0
2020-08-01,34.0
2020-08-02,27.0
2020-08-03,26.0
2020-08-04,25.0
2020-08-05,30.0
2020-08-06,36.0
2020-08-07,36.0
2020-08-08,49.0
2020-08-09,44.0
2020-08-10,42.0
2020-08-11,41.0
2020-08-12,38.0
2020-08-13,38.0
2020-08-14,35.0
2020-08-15,37.0
2020-08-16,47.0
2020-08-17,43.0
2020-08-18,28.0
2020-08-19,33.0
2020-08-20,41.0
2020-08-21,39.0
2020-08-22,35.0
2020-08-23,37.0
2020-08-24,36.0
2020-08-25,49.0
2020-08-26,36.0
2020-08-27,35.0
2020-08-28,32.0
2020-08-29,31.0
2020-08-30,28.0
2020-08-31,30.0
2020-09-01,36.0
2020-09-02,47.0
2020-09-03,57.0
2020-09-04,69.0
2020-09-05,84.0
2020-09-06,128.0
2020-09-07,55.0
2020-09-08,49.0
2020-09-09,55.0
2020-09-10,68.0
2020-09-11,68.0
2020-09-12,48.0
2020-09-13,39.0
2020-09-14,44.0
2020-09-15,40.0
2020-09-16,39.0
2020-09-17,40.0
2020-09-18,52.0
2020-09-19,59.0
2020-09-20,53.0
2020-09-21,58.0
2020-09-22,64.0
2020-09-23,42.0
2020-09-24,44.0
2020-09-25,53.0
2020-09-26,63.0
2020-09-27,65.0
2020-09-28,69.0
2020-09-29,75.0
2020-09-30,80.0
2020-10-01,75.0
2020-10-02,77.0
2020-10-03,100.0
2020-10-04,70.0
2020-10-05,55.0
2020-10-06,76.0
2020-10-07,93.0
2020-10-08,106.0
2020-10-09,124.0
2020-10-10,145.0
2020-10-11,110.0
2020-10-12,99.0
2020-10-13,110.0
2020-10-14,106.0
2020-10-15,68.0
2020-10-16,59.0
2020-10-17,71.0
2020-10-18,82.0
2020-10-19,78.0
2020-10-20,90.0
2020-10-21,83.0
2020-10-22,90.0
2020-10-23,82.0
2020-10-24,113.0
2020-10-25,83.0
2020-10-26,94.0
2020-10-27,100.0
2020-10-28,130.0
2020-10-29,146.0
2020-10-30,131.0
2020-10-31,119.0
2020-11-01,111.0
2020-11-02,125.0
2020-11-03,194.0
2020-11-04,160.0
2020-11-05,163.0
2020-11-06,128.0
2020-11-07,130.0
2020-11-08,142.0
2020-11-09,148.0
2020-11-10,146.0
2020-11-11,182.0
2020-11-12,170.0
2020-11-13,171.0
2020-11-14,131.0
2020-11-15,148.0
2020-11-16,143.0
2020-11-17,175.0
2020-11-18,167.0
2020-11-19,146.0
2020-11-20,143.0
2020-11-21,160.0
2020-11-22,170.0
2020-11-23,156.0
2020-11-24,139.0
2020-11-25,210.0
2020-11-26,225.0
2020-11-27,182.0
2020-11-28,139.0
2020-11-29,110.0
2020-11-30,125.0
2020-12-01,152.0
2020-12-02,163.0
2020-12-03,170.0
2020-12-04,167.0
2020-12-05,185.0
2020-12-06,149.0
2020-12-07,144.0
2020-12-08,157.0
2020-12-09,136.0
2020-12-10,143.0
2020-12-11,151.0
2020-12-12,139.0
2020-12-13,146.0
2020-12-14,105.0
2020-12-15,152.0
2020-12-16,194.0
2020-12-17,205.0
2020-12-18,203.0
2020-12-19,185.0
2020-12-20,178.0
2020-12-21,151.0
2020-12-22,141.0
2020-12-23,172.0
2020-12-24,193.0
2020-12-25,209.0
2020-12-26,221.0
2020-12-27,225.0
2020-12-28,168.0
2020-12-29,192.0
2020-12-30,225.0
2020-12-31,245.0
2021-01-01,244.0
2021-01-02,255.0
2021-01-03,251.0
2021-01-04,226.0
2021-01-05,234.0
2021-01-06,274.0
2021-01-07,285.0
2021-01-08,272.0
2021-01-09,234.0
2021-01-10,244.0
2021-01-11,214.0
2021-01-12,194.0
2021-01-13,193.0
2021-01-14,193.0
2021-01-15,145.0
2021-01-16,140.0
2021-01-17,173.0
2021-01-18,124.0
2021-01-19,153.0
2021-01-20,193.0
2021-01-21,189.0
2021-01-22,233.0
2021-01-23,255.0
2021-01-24,198.0
2021-01-25,207.0
2021-01-26,223.0
2021-01-27,231.0
2021-01-28,247.0
2021-01-29,224.0
2021-01-30,218.0
2021-01-31,196.0
2021-02-01,184.0
2021-02-02,180.0
2021-02-03,188.0
2021-02-04,182.0
2021-02-05,182.0
2021-02-06,149.0
2021-02-07,151.0
2021-02-08,150.0
2021-02-09,165.0
2021-02-10,196.0
2021-02-11,245.0
2021-02-12,249.0
2021-02-13,182.0
2021-02-14,132.0
2021-02-15,100.0
2021-02-16,99.0
2021-02-17,100.0
2021-02-18,206.0
2021-02-19,120.0
2021-02-20,116.0
2021-02-21,119.0
2021-02-22,144.0
2021-02-23,169.0
2021-02-24,224.0
2021-02-25,191.0
2021-02-26,127.0
2021-02-27,110.0
2021-02-28,139.0
2021-03-01,161.0
2021-03-02,175.0
2021-03-03,142.0
2021-03-04,185.0
2021-03-05,211.0
2021-03-06,147.0
2021-03-07,128.0
2021-03-08,110.0
2021-03-09,137.0
2021-03-10,151.0
2021-03-11,120.0
2021-03-12,98.0
2021-03-13,152.0
2021-03-14,157.0
2021-03-15,156.0
2021-03-16,151.0
2021-03-17,158.0
2021-03-18,154.0
2021-03-19,145.0
2021-03-20,161.0
2021-03-21,171.0
2021-03-22,143.0
2021-03-23,160.0
2021-03-24,193.0
2021-03-25,170.0
2021-03-26,170.0
2021-03-27,177.0
2021-03-28,172.0
2021-03-29,130.0
2021-03-30,75.0
2021-03-31,81.0
2021-04-01,113.0
2021-04-02,162.0
2021-04-03,139.0
2021-04-04,102.0
2021-04-05,90.0
2021-04-06,115.0
2021-04-07,101.0
2021-04-08,99.0
2021-04-09,99.0
2021-04-10,137.0
2021-04-11,106.0
2021-04-12,92.0
2021-04-13,111.0
2021-04-14,94.0
2021-04-15,88.0
2021-04-16,79.0
2021-04-17,65.0
2021-04-18,72.0
2021-04-19,88.0
2021-04-20,67.0
2021-04-21,58.0
2021-04-22,70.0
2021-04-23,79.0
2021-04-24,75.0
2021-04-25,74.0
2021-04-26,129.0
2021-04-27,185.0
2021-04-28,125.0
2021-04-29,81.0
2021-04-30,72.0
2021-05-01,68.0
2021-05-02,71.0
2021-05-03,105.0
2021-05-04,80.0
2021-05-05,76.0
2021-05-06,72.0
2021-05-07,72.0
2021-05-08,69.0
2021-05-09,78.0
2021-05-10,68.0
2021-05-11,67.0
2021-05-12,59.0
2021-05-13,64.0
2021-05-14,65.0
2021-05-15,85.0
2021-05-16,80.0
2021-05-17,47.0
2021-05-18,48.0
2021-05-19,54.0
2021-05-20,88.0
2021-05-21,120.0
2021-05-22,92.0
2021-05-23,81.0
2021-05-24,71.0
2021-05-25,74.0
2021-05-26,71.0
2021-05-27,73.0
2021-05-28,65.0
2021-05-29,69.0
2021-05-30,55.0
2021-05-31,58.0
2021-06-01,61.0
2021-06-02,50.0
2021-06-03,53.0
2021-06-04,46.0
2021-06-05,51.0
2021-06-06,49.0
2021-06-07,42.0
2021-06-08,49.0
2021-06-09,39.0
2021-06-10,33.0
2021-06-11,45.0
2021-06-12,34.0
2021-06-13,41.0
2021-06-14,56.0
2021-06-15,64.0
2021-06-16,41.0
2021-06-17,70.0
2021-06-18,72.0
2021-06-19,68.0
2021-06-20,96.0
2021-06-21,117.0
2021-06-22,92.0
2021-06-23,93.0
2021-06-24,85.0
2021-06-25,56.0
2021-06-26,67.0
2021-06-27,66.0
2021-06-28,55.0
2021-06-29,60.0
2021-06-30,56.0
2021-07-01,70.0
2021-07-02,62.0
2021-07-03,60.0
2021-07-04,56.0
2021-07-05,64.0
2021-07-06,76.0
2021-07-07,74.0
2021-07-08,66.0
2021-07-09,52.0
2021-07-10,59.0
2021-07-11,50.0
2021-07-12,40.0
2021-07-13,56.0
2021-07-14,47.0
2021-07-15,42.0
2021-07-16,42.0
2021-07-17,42.0
2021-07-18,55.0
2021-07-19,52.0
2021-07-20,57.0
2021-07-21,54.0
2021-07-22,63.0
2021-07-23,78.0
2021-07-24,59.0
2021-07-25,63.0
2021-07-26,63.0
2021-07-27,63.0
2021-07-28,68.0
2021-07-29,68.0
2021-07-30,65.0
2021-07-31,66.0
2021-08-01,63.0
2021-08-02,58.0
2021-08-03,50.0
2021-08-04,53.0
2021-08-05,55.0
2021-08-06,63.0
2021-08-07,59.0
2021-08-08,71.0
2021-08-09,57.0
2021-08-10,68.0
2021-08-11,54.0
2021-08-12,58.0
2021-08-13,61.0
2021-08-14,53.0
2021-08-15,51.0
2021-08-16,58.0
2021-08-17,52.0
2021-08-18,48.0
2021-08-19,49.0
2021-08-20,45.0
2021-08-21,40.0
2021-08-22,50.0
2021-08-23,54.0
2021-08-24,48.0
2021-08-25,52.0
2021-08-26,47.0
2021-08-27,56.0
2021-08-28,69.0
2021-08-29,66.0
2021-08-30,74.0
2021-08-31,59.0
2021-09-01,54.0
2021-09-02,52.0
2021-09-03,53.0
2021-09-04,54.0
2021-09-05,53.0
2021-09-06,64.0
2021-09-07,58.0
2021-09-08,47.0
2021-09-09,46.0
2021-09-10,49.0
2021-09-11,48.0
2021-09-12,44.0
2021-09-13,52.0
2021-09-14,67.0
2021-09-15,66.0
2021-09-16,75.0
2021-09-17,68.0
2021-09-18,58.0
2021-09-19,46.0
2021-09-20,48.0
2021-09-21,47.0
2021-09-22,53.0
2021-09-23,58.0
2021-09-24,66.0
2021-09-25,72.0
2021-09-26,64.0
2021-09-27,61.0
2021-09-28,62.0
2021-09-29,45.0
2021-09-30,48.0
2021-10-01,76.0
2021-10-02,77.0
2021-10-03,78.0
2021-10-04,78.0
2021-10-05,71.0
2021-10-06,74.0
2021-10-07,61.0
2021-10-08,64.0
2021-10-09,54.0
2021-10-10,58.0
2021-10-11,63.0
2021-10-12,69.0
2021-10-13,84.0
2021-10-14,140.0
2021-10-15,141.0
2021-10-16,107.0
2021-10-17,153.0
2021-10-18,102.0
2021-10-19,94.0
2021-10-20,87.0
2021-10-21,106.0
2021-10-22,143.0
2021-10-23,111.0
2021-10-24,74.0
2021-10-25,58.0
2021-10-26,96.0
2021-10-27,119.0
